video_name,environment,understand,comment,rating,source
0_Swimmer-v5_836464-episode-0.mp4,Swimmer-v5,5,,1,text_image
0_Hopper-v5_991558-episode-0.mp4,Hopper-v5,5,,3,text_image
0_highway-fast-v0_792219-episode-0.mp4,highway-fast-v0,5,,3,text
0_Hopper-v5_627340-episode-0.mp4,Hopper-v5,5,,3,image
0_LunarLander-v3_143855-episode-0.mp4,LunarLander-v3,5,,3,text_image
0_Hopper-v5_854008-episode-0.mp4,Hopper-v5,5,Dur de juger avec une seule seconde de vidéo ,2,image
0_LunarLander-v3_399215-episode-0.mp4,LunarLander-v3,5,,1,image
0_Hopper-v5_869216-episode-0.mp4,Hopper-v5,5,,4,text
0_Swimmer-v5_156005-episode-0.mp4,Swimmer-v5,5,,2,image
0_Swimmer-v5_836464-episode-0.mp4,Swimmer-v5,5,,1,text_image
0_LunarLander-v3_442119-episode-0.mp4,LunarLander-v3,5,,1,text_image
0_LunarLander-v3_187191-episode-0.mp4,LunarLander-v3,5,,2,text
0_highway-fast-v0_625676-episode-0.mp4,highway-fast-v0,5,,1,text_image
0_highway-fast-v0_310042-episode-0.mp4,highway-fast-v0,5,,4,text
0_highway-fast-v0_217796-episode-0.mp4,highway-fast-v0,5,,4,image
0_Swimmer-v5_207193-episode-0.mp4,Swimmer-v5,5,,3,text
0_Hopper-v5_617705-episode-0.mp4,Hopper-v5,5,,3,text_image
0_Hopper-v5_516435-episode-0.mp4,Hopper-v5,5,,3,image
0_LunarLander-v3_458415-episode-0.mp4,LunarLander-v3,5,,1,text_image
0_Swimmer-v5_862397-episode-0.mp4,Swimmer-v5,5,,3,text
0_Swimmer-v5_352566-episode-0.mp4,Swimmer-v5,5,,2,text_image
0_highway-fast-v0_964790-episode-0.mp4,highway-fast-v0,5,,3,image
0_LunarLander-v3_468194-episode-0.mp4,LunarLander-v3,5,,1,image
0_LunarLander-v3_926013-episode-0.mp4,LunarLander-v3,5,,4,text
0_Hopper-v5_656843-episode-0.mp4,Hopper-v5,5,,3,text
0_Swimmer-v5_409148-episode-0.mp4,Swimmer-v5,5,,2,image
0_Swimmer-v5_865700-episode-0.mp4,Swimmer-v5,5,,1,text_image
0_highway-fast-v0_777634-episode-0.mp4,highway-fast-v0,5,,5,image
0_highway-fast-v0_133437-episode-0.mp4,highway-fast-v0,5,,1,text_image
0_Swimmer-v5_962893-episode-0.mp4,Swimmer-v5,5,,4,text
0_highway-fast-v0_7532-episode-0.mp4,highway-fast-v0,5,,4,text
0_Hopper-v5_627340-episode-0.mp4,Hopper-v5,5,,4,image
0_LunarLander-v3_359613-episode-0.mp4,LunarLander-v3,5,,3,text_image
0_Swimmer-v5_156005-episode-0.mp4,Swimmer-v5,5,,3,image
0_LunarLander-v3_964795-episode-0.mp4,LunarLander-v3,5,,3,image
0_Hopper-v5_375905-episode-0.mp4,Hopper-v5,5,,4,text_image
0_Swimmer-v5_352566-episode-0.mp4,Swimmer-v5,5,,2,text_image
0_Swimmer-v5_862447-episode-0.mp4,Swimmer-v5,5,,2,text
0_Swimmer-v5_409148-episode-0.mp4,Swimmer-v5,2,,2,image
0_highway-fast-v0_133437-episode-0.mp4,highway-fast-v0,5,,1,text_image
0_LunarLander-v3_633998-episode-0.mp4,LunarLander-v3,5,,5,text
0_Hopper-v5_276219-episode-0.mp4,Hopper-v5,5,,2,text_image
0_highway-fast-v0_573194-episode-0.mp4,highway-fast-v0,5,,4,text
0_Hopper-v5_656843-episode-0.mp4,Hopper-v5,5,,2,text
0_highway-fast-v0_964790-episode-0.mp4,highway-fast-v0,5,,4,image
